nome_arquivo,areas,perimetros,convexidades,classe,cor_r,cor_g,cor_b
iris_setosa_1,128.99659863945578,40.107929729280016,0.20853573662893782,setosa,126.53523547610851,147.17428669645955,78.03265727053963
iris_setosa_10,26.356037151702786,18.948712725757446,0.27292186442883604,setosa,125.26369311316957,130.3478654853,126.85370519532754
iris_setosa_11,62.9775641025641,29.89865614129947,0.32448444768273105,setosa,111.139644970414,176.31952662721847,103.78254437869813
iris_setosa_12,96.66346153846153,41.23422929186087,0.2128755194253828,setosa,49.51102324466835,115.58602923556204,8.272346034028637
iris_setosa_13,116.76881720430107,44.32969207404762,0.2793691091877392,setosa,63.77497447863505,112.01181274609888,26.527490156045026
iris_setosa_14,4368.5,203.6534857650598,0.2918211002942364,setosa,165.25192052980165,172.84821192053005,232.4784105960259
iris_setosa_15,71.94137931034483,28.73944688665456,0.23874166010527165,setosa,37.15153473344077,63.319870759288875,21.4168012924075
iris_setosa_16,42.70703933747412,23.79432768110903,0.2016461097034875,setosa,55.20508929613645,156.24699428037803,38.09886774833694
iris_setosa_17,180.85064935064935,26.115435220978476,0.2507028637315463,setosa,176.86763285024057,204.59082125604056,226.7299516908225
iris_setosa_18,81.41724137931034,33.18011866273551,0.2749629861863506,setosa,195.87603305785174,202.04958677685815,214.00395256917284
iris_setosa_19,41.607438016528924,25.63798586987267,0.29154292439213486,setosa,56.743834526650645,70.89164677804297,38.74510739856831
iris_setosa_2,131.13106796116506,43.85212627660881,0.3950539622651738,setosa,58.992729231184164,62.226874915847226,37.44042008886455
iris_setosa_20,228.1401098901099,37.629105837135526,0.32865298036754703,setosa,144.39492187500008,145.5059895833334,131.16458333333347
iris_setosa_21,118.62053571428571,47.32960101110594,0.4934574655707057,setosa,110.4403998209757,143.5337908399228,22.293898254512527
iris_setosa_22,1147.8823529411766,76.52517967714982,0.16231710882836975,setosa,135.57843478260838,163.69286956521728,110.5899130434783
iris_setosa_23,3985.25,244.7138989766439,0.2843925214379947,setosa,65.355064247921,98.83408919123201,45.818027210884736
iris_setosa_24,133.74875621890547,25.321572628780384,0.3473152520654296,setosa,144.39909697683603,187.06654888103617,101.82567726737321
iris_setosa_25,69.99043062200957,31.362488574958874,0.19112012847356372,setosa,126.49365303243987,199.51692524682673,101.22813822284914
iris_setosa_26,171.9278846153846,40.85038598111043,0.24243654630690795,setosa,23.544330165344064,86.94740268194259,16.240072907173527
iris_setosa_27,87.53731343283582,39.288602047002136,0.3452148033357001,setosa,27.62595159640874,35.86512896261873,24.74434723326921
iris_setosa_28,481.75,35.40883944100804,0.22536050658335965,setosa,74.98587415153064,162.8065492570173,253.83755274261637
iris_setosa_29,249.592,50.14569424819946,0.2911357975347853,setosa,178.4401323706382,193.66004813477744,116.0234657039712
iris_setosa_3,54.263636363636365,25.22818942936984,0.2986540180442026,setosa,78.61847865742429,126.29031375410418,59.69399854067851
iris_setosa_30,49.450892857142854,21.19628899934746,0.27712152357652287,setosa,68.76955086813012,121.74989238054249,30.70167886353822
iris_setosa_31,614.0277777777778,56.791968781087135,0.24967567154922182,setosa,121.57830251726443,124.91089329472058,199.5863221207399
iris_setosa_32,323.47899159663865,43.44077592236655,0.1977956692942979,setosa,127.38018726158823,158.2443648133163,90.57126343775275
iris_setosa_33,110.11421319796955,32.64090145118345,0.2175058559856642,setosa,126.44712430426681,166.3615749330038,90.3601319315605
iris_setosa_34,49.97142857142857,30.457726622763133,0.24640379946228053,setosa,65.93114677832055,96.51023493835763,45.29634798790481
